,Earnings,Earnings,Earnings,Earnings,Earnings,Players,Players,Players,Players,Players,Tournaments,Tournaments,Tournaments,Tournaments,Tournaments
,sum,mean,median,min,max,sum,mean,median,min,max,sum,mean,median,min,max
Game,,,,,,,,,,,,,,,
ARMS,18248.09,760.3370833333333,415.72,50.0,2930.57,237,9.875,8.5,2,23,82,3.4166666666666665,3.0,1,9
Acceleration of SUGURI 2,310.0,155.0,155.0,100.0,210.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Age of Empires,190075.61,4319.900227272727,1907.5,42.25,31500.0,733,16.65909090909091,16.0,1,60,95,2.159090909090909,1.0,1,7
Age of Empires II,1486088.51,9288.0531875,3776.6949999999997,50.0,120000.0,2892,18.075,8.5,0,170,573,3.58125,2.0,1,21
Age of Empires III,67913.85,1656.4353658536586,500.0,100.0,20000.0,263,6.414634146341464,4.0,1,29,75,1.829268292682927,1.0,1,7
Age of Empires Online,2668.0,381.14285714285717,448.0,100.0,500.0,37,5.285714285714286,5.0,3,8,7,1.0,1.0,1,1
Age of Mythology,52360.0,13090.0,1600.0,160.0,49000.0,22,5.5,5.5,3,8,5,1.25,1.0,1,2
Akatsuki Blitzkampf,20.0,20.0,20.0,20.0,20.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Aliens versus Predator 2,40000.0,40000.0,40000.0,40000.0,40000.0,1,1.0,1.0,1,1,1,1.0,1.0,1,1
Apex Legends,4273351.6899999995,267084.48062499997,203500.0,17575.52,1050001.0,2394,149.625,133.0,42,249,170,10.625,8.0,2,30
Aquapazza: Aquaplus Dream Match,245.0,122.5,122.5,85.0,160.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Arcana Heart 3,1000.0,1000.0,1000.0,1000.0,1000.0,4,4.0,4.0,4,4,1,1.0,1.0,1,1
Arcana Heart 3: LOVE MAX!!!!!,410.0,205.0,205.0,200.0,210.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Arcana Heart 3: Love Max Six Stars!!!!!,570.0,142.5,135.0,50.0,250.0,12,3.0,3.0,3,3,4,1.0,1.0,1,1
Arena of Valor,14906095.629999999,573311.3703846154,367675.41000000003,11100.0,2509250.0,1102,42.38461538461539,41.0,5,123,50,1.9230769230769231,2.0,1,5
Artifact,119168.54,5674.6923809523805,530.0,60.0,39282.65,431,20.523809523809526,10.0,2,82,166,7.904761904761905,4.0,1,28
Artifact 2.0,155.0,51.666666666666664,50.0,45.0,60.0,3,1.0,1.0,1,1,3,1.0,1.0,1,1
Asphalt 4,29500.0,14750.0,14750.0,12000.0,17500.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Asphalt 9: Legends,51520.0,25760.0,25760.0,19620.0,31900.0,7,3.5,3.5,3,4,2,1.0,1.0,1,1
Assetto Corsa,191851.7,12790.113333333335,9116.2,536.8,33722.8,155,10.333333333333334,6.0,1,20,31,2.066666666666667,2.0,1,4
Assetto Corsa Competizione,1649.0,329.8,236.0,234.0,708.0,12,2.4,2.0,2,4,9,1.8,2.0,1,2
Asuka 120% LimitOver BURNING Fest.,10.0,10.0,10.0,10.0,10.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Attack on Titan Tribute Game,1296713.53,34124.0402631579,8600.0,150.0,200000.0,382,10.052631578947368,7.0,2,33,71,1.868421052631579,1.0,1,8
Auto Chess,1076322.28,215264.456,35522.28,400.0,1000000.0,81,16.2,12.0,3,32,6,1.2,1.0,1,2
Battalion 1944,185654.66999999998,18565.466999999997,9520.869999999999,1290.79,52500.0,184,18.4,15.0,0,38,21,2.1,2.0,1,6
Battlefield 2,91715.22,9171.522,4533.67,0.0,50000.0,0,0.0,0.0,0,0,12,1.2,1.0,1,2
Battlefield 2142,18546.14,9273.07,9273.07,0.0,18546.14,0,0.0,0.0,0,0,3,1.5,1.5,1,2
Battlefield 3,25407.46,12703.73,12703.73,7110.86,18296.6,5,2.5,2.5,0,5,4,2.0,2.0,1,3
Battlefield 4,245766.46,7927.950322580645,2637.0,544.79,42353.29,627,20.225806451612904,19.0,5,41,144,4.645161290322581,5.0,1,8
Battlefield Hardline,13463.28,13463.28,13463.28,13463.28,13463.28,20,20.0,20.0,20,20,1,1.0,1.0,1,1
Battlerite,65173.45,4655.246428571429,1458.49,300.0,28000.0,225,16.071428571428573,12.5,3,39,75,5.357142857142857,4.5,1,16
Beat Aim,430.0,86.0,70.0,40.0,160.0,20,4.0,3.0,3,7,6,1.2,1.0,1,2
Big Buck Hunter Arcade,76200.0,76200.0,76200.0,76200.0,76200.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Black Squad,8480.72,2120.18,1717.405,1035.48,4010.43,101,25.25,26.5,20,28,17,4.25,4.5,2,6
Blade & Soul,409355.52,136451.84,149772.0,103401.12,156182.4,68,22.666666666666668,24.0,16,28,4,1.3333333333333333,1.0,1,2
BlazBlue: Calamity Trigger,35.0,35.0,35.0,35.0,35.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
BlazBlue: Central Fiction,78879.26,3033.817692307692,960.0,80.0,33000.0,188,7.230769230769231,8.0,3,15,38,1.4615384615384615,1.0,1,4
BlazBlue: Chronophantasma,37020.58,3702.058,0.0,0.0,35080.0,94,9.4,8.0,4,16,15,1.5,1.5,1,2
BlazBlue: Chronophantasma Extend,4918.77,702.6814285714287,413.17,0.0,2460.0,33,4.714285714285714,3.0,3,9,11,1.5714285714285714,1.0,1,3
BlazBlue: Continuum Shift Extend,0.0,0.0,0.0,0.0,0.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
BlazBlue: Continuum Shift II,24591.010000000002,6147.7525000000005,3600.715,390.0,16999.58,17,4.25,3.0,0,11,5,1.25,1.0,1,2
BlazBlue: Cross Tag Battle,82800.03,4870.59,1930.0,360.0,33000.0,167,9.823529411764707,11.0,3,19,31,1.8235294117647058,2.0,1,3
Bloodline Champions,41905.32,5986.4742857142855,10000.0,167.53,11150.0,63,9.0,9.0,3,21,10,1.4285714285714286,1.0,1,2
Borderlands 3,50000.0,50000.0,50000.0,50000.0,50000.0,16,16.0,16.0,16,16,1,1.0,1.0,1,1
Brawl Stars,94950.0,18990.0,3600.0,1200.0,56250.0,67,13.4,13.0,4,21,10,2.0,1.0,1,4
Brawlhalla,1153494.09,20598.108750000003,6403.469999999999,15.6,122000.0,2305,41.160714285714285,42.0,2,107,390,6.964285714285714,5.0,1,22
Breakers Revenge,16.0,16.0,16.0,16.0,16.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Call of Duty,50629.77,25314.885,25314.885,629.77,50000.0,51,25.5,25.5,0,51,2,1.0,1.0,1,1
Call of Duty 2,66828.51000000001,4773.465000000001,2292.1949999999997,619.88,20000.0,41,2.9285714285714284,0.0,0,20,16,1.1428571428571428,1.0,1,2
Call of Duty 4: Modern Warfare,420331.47,9552.987954545453,3421.63,534.8,74041.67,769,17.477272727272727,11.5,0,70,81,1.8409090909090908,1.0,1,6
Call of Duty: Advanced Warfare,2608808.93,200677.61000000002,129276.62,1306.13,1048225.17,2024,155.69230769230768,160.0,21,298,404,31.076923076923077,30.0,3,53
Call of Duty: Black Ops,376793.48,37679.348,35331.25,240.0,142000.0,282,28.2,32.0,0,49,24,2.4,2.5,1,6
Call of Duty: Black Ops 2,1467139.25,104795.66071428571,23539.545,2584.64,1010000.0,441,31.5,31.0,4,80,52,3.7142857142857144,3.5,1,9
Call of Duty: Black Ops 4,6704438.95,558703.2458333333,160834.0,0.0,2999500.0,1005,83.75,76.5,0,180,67,5.583333333333333,5.0,1,15
Call of Duty: Black Ops III,3939783.29,303060.2530769231,106940.2,7516.92,2008322.22,1159,89.15384615384616,85.0,24,165,78,6.0,6.0,1,14
Call of Duty: Blackout,611608.35,55600.75909090909,30000.0,5000.0,275000.0,244,22.181818181818183,18.0,4,71,18,1.6363636363636365,1.0,1,4
Call of Duty: Ghosts,1594185.25,113870.375,33229.130000000005,1960.0,1030131.5,493,35.214285714285715,32.0,0,71,76,5.428571428571429,6.5,1,10
Call of Duty: Infinite Warfare,4156205.06,377836.82363636367,237200.0,368.55,1525400.0,961,87.36363636363636,86.0,4,145,80,7.2727272727272725,9.0,1,17
Call of Duty: Modern Warfare,6592284.5,549357.0416666666,211361.0,10000.0,4600000.0,587,48.916666666666664,48.0,6,106,44,3.6666666666666665,4.0,1,7
Call of Duty: Modern Warfare 2,112860.64,8681.587692307692,5750.0,250.0,28750.0,96,7.384615384615385,5.0,0,16,18,1.3846153846153846,1.0,1,3
Call of Duty: Modern Warfare 3,1160815.66,96734.63833333332,14274.645,3920.0,1000000.0,375,31.25,28.0,1,76,45,3.75,3.5,1,7
Call of Duty: Warzone,1836488.96,262355.5657142857,271263.3,125500.0,377775.59,831,118.71428571428571,76.0,63,202,74,10.571428571428571,11.0,7,12
Call of Duty: World War II,4559271.0,379939.25,207118.38,3898.1,1500000.0,642,53.5,50.5,8,128,64,5.333333333333333,5.5,1,14
Capcom vs. SNK,140.0,70.0,70.0,0.0,140.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Capcom vs. SNK 2,24186.79,1422.7523529411765,150.0,0.0,10250.0,66,3.8823529411764706,3.0,3,8,17,1.0,1.0,1,1
Carom 3D,60500.0,15125.0,14750.0,11000.0,20000.0,12,3.0,3.0,3,3,4,1.0,1.0,1,1
Catherine,1545.0,220.71428571428572,230.0,75.0,340.0,21,3.0,3.0,3,3,7,1.0,1.0,1,1
Catherine: Full Body,185.0,185.0,185.0,185.0,185.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Chaos Code: New Sign of Catastrophe,140.0,140.0,140.0,140.0,140.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Chess.com,878990.96,12738.999420289854,1995.0,999.99,215230.69,1300,18.840579710144926,11.0,5,180,161,2.3333333333333335,2.0,1,14
Clash Royale,3319748.27,118562.43821428572,102375.13500000001,0.0,416450.84,567,20.25,20.0,2,58,50,1.7857142857142858,1.0,1,7
Clash of Clans,766546.87,127757.81166666666,7038.4349999999995,1140.0,700000.0,95,15.833333333333334,5.0,2,40,6,1.0,1.0,1,1
ComPet,2000.0,2000.0,2000.0,2000.0,2000.0,50,50.0,50.0,50,50,1,1.0,1.0,1,1
Command & Conquer 3,53086.67,13271.6675,14092.705,4901.26,20000.0,14,3.5,3.5,3,4,5,1.25,1.0,1,2
Company of Heroes 2,8561.22,2140.305,1930.61,300.0,4400.0,19,4.75,5.0,1,8,6,1.5,1.0,1,3
Counter-Strike,13494839.57,96391.71121428572,73612.95999999999,1035.0,539579.04,16247,116.05,109.0,5,308,996,7.114285714285714,7.0,1,17
Counter-Strike Online,406989.6,40698.96,39708.8,25000.0,77776.0,155,15.5,15.0,5,25,11,1.1,1.0,1,2
Counter-Strike: Condition Zero,162150.6,54050.200000000004,38575.3,38575.3,85000.0,141,47.0,60.0,15,66,3,1.0,1.0,1,1
Counter-Strike: Global Offensive,101631669.17,1016316.6917,660211.1799999999,490.16,3779775.08,61959,619.59,598.0,5,1699,5238,52.38,54.0,1,172
Counter-Strike: Source,3117222.29,37109.78916666667,19972.32,603.85,540673.62,5000,59.523809523809526,50.0,0,182,331,3.9404761904761907,4.0,1,10
Creative Destruction,100000.0,100000.0,100000.0,100000.0,100000.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
Critical Ops,12606.41,4202.136666666666,2500.0,106.41,10000.0,4,1.3333333333333333,0.0,0,4,3,1.0,1.0,1,1
CrossFire,6448845.02,87146.55432432432,6840.0,452.75,900215.27,2786,37.648648648648646,34.0,0,123,306,4.135135135135135,5.0,1,12
Crysis,11340.95,5670.475,5670.475,2976.95,8364.0,0,0.0,0.0,0,0,2,1.0,1.0,1,1
Cultris II,190.95,190.95,190.95,190.95,190.95,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Day of Defeat,50300.0,16766.666666666668,10300.0,10000.0,30000.0,42,14.0,18.0,1,23,3,1.0,1.0,1,1
Day of Defeat: Source,14068.57,2009.7957142857142,1160.95,916.34,4002.64,71,10.142857142857142,12.0,0,29,8,1.1428571428571428,1.0,1,2
Dead By Daylight,15000.0,15000.0,15000.0,15000.0,15000.0,15,15.0,15.0,15,15,3,3.0,3.0,3,3
Dead or Alive 4,497745.31,55305.03444444444,15000.0,996.07,226000.0,65,7.222222222222222,3.0,2,23,13,1.4444444444444444,1.0,1,3
Dead or Alive 5,0.0,0.0,0.0,0.0,0.0,4,4.0,4.0,4,4,1,1.0,1.0,1,1
Dead or Alive 5 Ultimate,0.0,0.0,0.0,0.0,0.0,52,8.666666666666666,8.0,4,16,7,1.1666666666666667,1.0,1,2
Dead or Alive 5: Last Round,8163.82,544.2546666666666,400.0,0.0,1880.0,73,4.866666666666666,3.0,3,10,19,1.2666666666666666,1.0,1,3
Dead or Alive 6,72416.54000000001,6583.321818181819,5302.67,160.0,16760.0,101,9.181818181818182,8.0,3,24,19,1.7272727272727273,1.0,1,4
Dead or Alive Ultimate,30000.0,30000.0,30000.0,30000.0,30000.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Def Jam: Fight for NY,170.0,170.0,170.0,170.0,170.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Defense of the Ancients,857420.65,18242.99255319149,10807.73,360.45,71705.74,1047,22.27659574468085,15.0,0,95,85,1.8085106382978724,1.0,1,8
Dengeki Bunko: Fighting Climax,60.0,60.0,60.0,60.0,60.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Dengeki Bunko: Fighting Climax Ignition,2852.8,285.28000000000003,285.0,50.0,590.0,45,4.5,3.0,3,8,10,1.0,1.0,1,1
Descent 3,50000.0,50000.0,50000.0,50000.0,50000.0,1,1.0,1.0,1,1,1,1.0,1.0,1,1
Diabotical,16259.93,5419.9766666666665,5535.93,1550.0,9174.0,108,36.0,40.0,22,46,24,8.0,9.0,2,13
Digimon Rumble Arena,70.0,70.0,70.0,70.0,70.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Dirt Rally 2.0,10000.0,10000.0,10000.0,10000.0,10000.0,5,5.0,5.0,5,5,2,2.0,2.0,2,2
Divekick,5840.0,584.0,330.0,0.0,2300.0,37,3.7,3.0,3,8,11,1.1,1.0,1,2
Doom (2016),7000.0,7000.0,7000.0,7000.0,7000.0,6,6.0,6.0,6,6,1,1.0,1.0,1,1
Doom 3,257748.16,64437.04,55000.0,27000.0,120748.16,17,4.25,4.0,1,8,4,1.0,1.0,1,1
Doom II: Hell on Earth,1000.0,1000.0,1000.0,1000.0,1000.0,1,1.0,1.0,1,1,1,1.0,1.0,1,1
Dota 2,227225770.41,2103942.318611111,666661.45,2621.34,34460762.14,19853,183.82407407407408,195.5,15,422,1429,13.231481481481481,13.0,1,33
Dota Underlords,26024.18,3253.0225,1313.73,305.25,16860.92,80,10.0,10.0,3,20,36,4.5,5.0,2,6
Dragon Ball FighterZ,337985.4,13519.416000000001,7947.06,105.0,80476.76,373,14.92,13.0,1,33,73,2.92,3.0,1,7
Dragon Ball Z: Budokai 3,204.06,204.06,204.06,204.06,204.06,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Duck Game,250.0,250.0,250.0,250.0,250.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Enemy Territory: Quake Wars,60923.12,20307.70666666667,6273.0,4650.12,50000.0,32,10.666666666666666,6.0,0,26,3,1.0,1.0,1,1
Escape from Tarkov,54600.0,54600.0,54600.0,54600.0,54600.0,96,96.0,96.0,96,96,2,2.0,2.0,2,2
Eternal Fighter Zero,1311.6,655.8,655.8,10.0,1301.6,10,5.0,5.0,3,7,2,1.0,1.0,1,1
Evolve,131509.05000000002,18787.007142857146,1027.65,648.76,101066.21,209,29.857142857142858,30.0,15,48,33,4.714285714285714,5.0,1,8
F.E.A.R.,178000.0,35600.0,20000.0,18000.0,100000.0,35,7.0,8.0,4,8,5,1.0,1.0,1,1
F1 2018,200000.0,200000.0,200000.0,200000.0,200000.0,21,21.0,21.0,21,21,1,1.0,1.0,1,1
F1 2019,538047.38,269023.69,269023.69,38047.38,500000.0,25,12.5,12.5,3,22,2,1.0,1.0,1,1
FIFA 03,54066.44,27033.22,27033.22,5066.44,49000.0,10,5.0,5.0,3,7,3,1.5,1.5,1,2
FIFA 04,40000.0,13333.333333333334,0.0,0.0,40000.0,3,1.0,0.0,0,3,3,1.0,1.0,1,1
FIFA 05,57728.01,11545.602,9427.07,0.0,35000.0,6,1.2,0.0,0,3,6,1.2,1.0,1,2
FIFA 06,112464.53,16066.361428571428,16564.37,200.0,32149.1,28,4.0,3.0,0,13,11,1.5714285714285714,1.0,1,3
FIFA 07,237812.23,33973.17571428572,26000.0,1300.0,124126.66,49,7.0,3.0,2,21,12,1.7142857142857142,1.0,1,4
FIFA 08,207129.94,23014.437777777777,13250.07,1124.4,91000.0,78,8.666666666666666,4.0,3,26,16,1.7777777777777777,1.0,1,4
FIFA 09,121618.34,12161.833999999999,8765.220000000001,1501.51,38402.95,67,6.7,3.5,0,20,19,1.9,2.0,1,5
FIFA 10,117026.71,10638.791818181819,9005.33,392.04,33894.66,85,7.7272727272727275,5.0,0,18,48,4.363636363636363,4.0,1,7
FIFA 11,93983.77,5873.985625,762.04,130.68,35476.31,107,6.6875,5.0,1,30,78,4.875,5.0,1,9
FIFA 12,54431.520000000004,3887.9657142857145,673.3199999999999,137.64,26643.73,81,5.785714285714286,5.0,1,15,66,4.714285714285714,5.0,1,8
FIFA 13,458427.82,35263.67846153846,665.75,257.38,400534.28,85,6.538461538461538,5.0,2,17,62,4.769230769230769,5.0,2,7
FIFA 14,96347.81,7411.37,1519.63,267.1,26949.66,90,6.923076923076923,4.0,2,16,69,5.3076923076923075,6.0,2,8
FIFA 15,144373.99,10312.427857142857,6675.12,128.87,36936.96,369,26.357142857142858,30.0,1,48,352,25.142857142857142,29.0,1,39
FIFA 16,117828.11,10711.646363636364,5456.26,398.83,35904.69,112,10.181818181818182,9.0,3,17,28,2.5454545454545454,3.0,1,4
FIFA 17,1482612.63,148261.26299999998,17314.445,4500.0,525587.13,230,23.0,20.5,3,51,48,4.8,4.0,1,11
FIFA 18,2233697.69,223369.769,167987.02000000002,344.33,603972.43,398,39.8,26.0,1,102,47,4.7,3.0,1,13
FIFA 19,3242642.34,294785.66727272724,346500.0,4518.76,564060.0,651,59.18181818181818,63.0,9,128,48,4.363636363636363,4.0,2,9
FIFA 20,1144673.72,114467.372,34828.96,1000.0,403660.1,365,36.5,14.5,1,117,40,4.0,4.0,1,9
FIFA 2000,50000.0,50000.0,50000.0,50000.0,50000.0,4,4.0,4.0,4,4,1,1.0,1.0,1,1
FIFA 2001,46000.0,46000.0,46000.0,46000.0,46000.0,9,9.0,9.0,9,9,2,2.0,2.0,2,2
FIFA 2002 World Cup,43000.0,43000.0,43000.0,43000.0,43000.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
FIFA Online 3,1434341.9,204905.9857142857,237112.5,13023.0,500000.0,132,18.857142857142858,12.0,0,43,7,1.0,1.0,1,1
FIFA Online 4,679240.0,169810.0,218500.0,2240.0,240000.0,112,28.0,36.0,3,37,4,1.0,1.0,1,1
Faeria,4100.0,1366.6666666666667,800.0,800.0,2500.0,15,5.0,5.0,4,6,5,1.6666666666666667,2.0,1,2
Fall Guys,151000.0,75500.0,75500.0,51000.0,100000.0,217,108.5,108.5,79,138,3,1.5,1.5,1,2
Fantasy Strike,3860.0,1286.6666666666667,1000.0,250.0,2610.0,24,8.0,8.0,8,8,3,1.0,1.0,1,1
Farming Simulator 19,158361.30000000002,17595.7,13316.27,12909.95,39722.8,249,27.666666666666668,24.0,24,41,12,1.3333333333333333,1.0,1,3
Fight of Animals,580.68,290.34,290.34,50.0,530.68,9,4.5,4.5,3,6,3,1.5,1.5,1,2
Fighter's History Dynamite,195.0,195.0,195.0,195.0,195.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Fighting EX Layer,1642.96,273.82666666666665,166.48000000000002,10.0,970.0,20,3.3333333333333335,3.0,2,6,7,1.1666666666666667,1.0,1,2
Fortnite,97298425.0,3138658.870967742,957055.56,8690.78,36713555.9,11591,373.9032258064516,319.0,12,1039,657,21.193548387096776,19.0,1,80
Forza Motorsport 2,222000.0,111000.0,111000.0,15000.0,207000.0,18,9.0,9.0,2,16,2,1.0,1.0,1,1
Forza Motorsport 3,11000.0,11000.0,11000.0,11000.0,11000.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Forza Motorsport 4,132.37,132.37,132.37,132.37,132.37,2,2.0,2.0,2,2,1,1.0,1.0,1,1
Forza Motorsport 6,66350.0,16587.5,14525.0,1500.0,35800.0,59,14.75,14.0,1,30,9,2.25,1.0,1,6
