,Earnings,Earnings,Earnings,Earnings,Earnings,Players,Players,Players,Players,Players,Tournaments,Tournaments,Tournaments,Tournaments,Tournaments
Forza Motorsport 7,800200.0,80020.0,75000.0,1000.0,230000.0,202,20.2,20.0,2,48,12,1.2,1.0,1,2
Free Fire,1006392.23,111821.35888888889,93000.0,9336.49,388441.87,359,39.888888888888886,15.0,3,152,14,1.5555555555555556,1.0,1,3
GRID (2019),218.75,218.75,218.75,218.75,218.75,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Garou: Mark of the Wolves,658.71,164.6775,162.5,108.71,225.0,13,3.25,3.0,3,4,4,1.0,1.0,1,1
Gears 5,1223000.0,203833.33333333334,169500.0,71000.0,364000.0,418,69.66666666666667,72.5,40,101,18,3.0,3.0,1,5
Gears of War,252195.57,18013.969285714287,8200.385,0.0,120000.0,33,2.357142857142857,0.0,0,32,15,1.0714285714285714,1.0,1,2
Gears of War 2,135000.0,27000.0,15000.0,15000.0,75000.0,0,0.0,0.0,0,0,5,1.0,1.0,1,1
Gears of War 3,7255.81,2418.6033333333335,2000.0,700.0,4555.81,14,4.666666666666667,2.0,0,12,4,1.3333333333333333,1.0,1,2
Gears of War 4,3087285.0,154364.25,177500.0,500.0,317870.0,775,38.75,40.0,5,70,41,2.05,1.0,1,8
Gears of War: Ultimate Edition,170000.0,56666.666666666664,60000.0,50000.0,60000.0,72,24.0,24.0,16,32,3,1.0,1.0,1,1
Ghost Recon Advanced Warfighter,24000.0,12000.0,12000.0,8000.0,16000.0,0,0.0,0.0,0,0,2,1.0,1.0,1,1
Gran Turismo 3: A-Spec,3250.0,1625.0,1625.0,1500.0,1750.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Gran Turismo 4,44000.0,22000.0,22000.0,12000.0,32000.0,8,4.0,4.0,4,4,2,1.0,1.0,1,1
Gran Turismo Sport,25564.0,6391.0,7050.0,1384.0,10080.0,40,10.0,10.0,9,11,6,1.5,1.5,1,2
Grey Goo,36400.0,9100.0,2000.0,2000.0,30400.0,28,7.0,4.0,4,16,5,1.25,1.0,1,2
Guild Wars 2,476005.5,47600.55,52228.979999999996,3118.94,100000.0,277,27.7,20.5,0,98,57,5.7,7.0,1,11
Guilty Gear,32.0,32.0,32.0,32.0,32.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Guilty Gear XX,0.0,0.0,0.0,0.0,0.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Guilty Gear XX #Reload,0.0,0.0,0.0,0.0,0.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Guilty Gear XX Accent Core,10365.0,2591.25,57.5,0.0,10250.0,35,8.75,4.5,3,23,4,1.0,1.0,1,1
Guilty Gear XX Accent Core Plus,0.0,0.0,0.0,0.0,0.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Guilty Gear XX Accent Core Plus R,4640.0,257.77777777777777,300.0,0.0,550.0,83,4.611111111111111,3.0,3,16,19,1.0555555555555556,1.0,1,2
Guilty Gear XX Slash,10250.0,10250.0,10250.0,10250.0,10250.0,6,6.0,6.0,6,6,1,1.0,1.0,1,1
Guilty Gear Xrd -REVELATOR-,36437.43,3643.743,2179.65,210.0,19100.0,95,9.5,8.0,3,23,19,1.9,1.5,1,4
Guilty Gear Xrd -SIGN-,37445.66,2674.69,1276.345,0.0,19680.0,134,9.571428571428571,10.5,2,16,37,2.642857142857143,2.0,1,5
Guilty Gear Xrd REV 2,116634.7,4021.886206896552,1590.0,80.0,33000.0,237,8.172413793103448,8.0,3,16,49,1.6896551724137931,2.0,1,3
Guitar Hero 5,10500.0,10500.0,10500.0,10500.0,10500.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Guitar Hero III: Legends of Rock,19000.0,19000.0,19000.0,19000.0,19000.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
Gundam Versus,280.0,280.0,280.0,280.0,280.0,6,6.0,6.0,6,6,1,1.0,1.0,1,1
Guns of Boom,198750.0,24843.75,6050.0,700.0,100000.0,32,4.0,4.0,0,8,18,2.25,2.0,1,4
Gwent,841757.1699999999,36598.13782608695,25000.0,200.0,200000.0,493,21.434782608695652,11.0,3,87,110,4.782608695652174,2.0,1,17
H1Z1,1767122.0,252446.0,250000.0,75000.0,482000.0,181,25.857142857142858,25.0,18,34,13,1.8571428571428572,2.0,1,3
HYPERFIGHT,50.0,50.0,50.0,50.0,50.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Halo 2,1489362.47,55161.572962962964,38975.0,5000.0,308000.0,659,24.40740740740741,27.0,8,36,71,2.6296296296296298,2.0,1,9
Halo 2 Anniversary,468705.05,42609.549999999996,21385.0,1038.41,150000.0,299,27.181818181818183,32.0,12,44,20,1.8181818181818181,2.0,1,3
Halo 3,2158079.4,74416.53103448276,56000.0,800.0,350000.0,853,29.413793103448278,32.0,0,65,40,1.3793103448275863,1.0,1,3
Halo 4,430748.76,39158.97818181818,10000.0,2250.0,300000.0,134,12.181818181818182,16.0,0,17,17,1.5454545454545454,1.0,1,3
Halo 5: Guardians,7061480.97,271595.4219230769,95251.315,2250.0,2504265.8,1095,42.11538461538461,46.5,8,80,75,2.8846153846153846,2.0,1,15
Halo: Combat Evolved,299281.0,23021.615384615383,14950.0,825.0,68000.0,231,17.76923076923077,14.0,0,41,39,3.0,3.0,1,5
Halo: Reach,822089.97,54805.998,56000.0,1267.9,287000.0,336,22.4,16.0,0,48,26,1.7333333333333334,2.0,1,3
Hand of the Gods,94434.2,13490.6,9500.0,34.2,50000.0,90,12.857142857142858,13.0,1,24,36,5.142857142857143,2.0,1,12
Hearthstone,23093378.24,281626.563902439,225341.10499999998,25.0,1109486.78,6837,83.3780487804878,78.5,1,244,897,10.939024390243903,10.0,1,37
Heavy Metal Machines,12339.33,12339.33,12339.33,12339.33,12339.33,35,35.0,35.0,35,35,1,1.0,1.0,1,1
Heroes of Newerth,2915206.56,38357.98105263158,19819.239999999998,500.0,303797.09,3165,41.64473684210526,40.0,0,150,371,4.881578947368421,4.0,1,19
Heroes of the Storm,18177982.65,302966.3775,201667.745,300.0,1509144.0,5675,94.58333333333333,78.5,0,280,463,7.716666666666667,3.0,1,33
Hokuto no Ken,145.0,145.0,145.0,145.0,145.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Hyper Scape,299000.0,149500.0,149500.0,98400.0,200600.0,303,151.5,151.5,123,180,4,2.0,2.0,2,2
Hyper Street Fighter II,10250.0,10250.0,10250.0,10250.0,10250.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
Injustice 2,835742.83,43986.46473684211,12661.88,170.0,250000.0,196,10.31578947368421,10.0,3,22,37,1.9473684210526316,2.0,1,5
Injustice: Gods Among Us,35176.89,1529.43,500.0,0.0,8845.0,291,12.652173913043478,11.0,3,29,117,5.086956521739131,4.0,1,11
Internet Chess Club,10000.0,10000.0,10000.0,10000.0,10000.0,6,6.0,6.0,6,6,1,1.0,1.0,1,1
JoJo's Bizarre Adventure: Heritage for the Future,284.99,142.495,142.495,50.0,234.99,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Jstris,225.0,225.0,225.0,225.0,225.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
Just Dance 2014,0.0,0.0,0.0,0.0,0.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
KartRider,567366.35,43643.56538461538,27690.0,24690.0,76912.0,181,13.923076923076923,12.0,8,33,20,1.5384615384615385,2.0,1,2
Kill la Kill the Game: IF,920.0,230.0,190.0,70.0,470.0,12,3.0,3.0,3,3,4,1.0,1.0,1,1
Killer Instinct (2013),224466.96,5755.563076923077,599.59,0.0,53970.0,304,7.794871794871795,8.0,2,33,53,1.358974358974359,1.0,1,3
King of Fighters 2002 Unlimited Match,760.0,380.0,380.0,380.0,380.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
King of Fighters 98,7945.57,3972.785,3972.785,500.0,7445.57,7,3.5,3.5,1,6,3,1.5,1.5,1,2
King of Fighters XI,25.0,25.0,25.0,25.0,25.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
King of Fighters XIII,44724.28,1490.8093333333334,260.0,0.0,16700.0,205,6.833333333333333,6.0,3,20,41,1.3666666666666667,1.0,1,3
King of Fighters XIV,72902.09,2700.0774074074075,780.0,10.0,17740.0,162,6.0,3.0,2,18,37,1.3703703703703705,1.0,1,3
Koihime Enbu,1665.0,277.5,252.5,50.0,590.0,18,3.0,3.0,3,3,6,1.0,1.0,1,1
League of Legends,79003448.94,658362.0745,299543.78500000003,522.72,6672570.36,30036,250.3,229.0,16,845,2476,20.633333333333333,20.0,3,49
Legend of Glory,472.66,472.66,472.66,472.66,472.66,0,0.0,0.0,0,0,1,1.0,1.0,1,1
Legends of Runeterra,118481.03,39493.676666666666,13203.89,5277.14,100000.0,30,10.0,8.0,6,16,5,1.6666666666666667,2.0,1,2
Lethal League Blaze,2172.9,362.15000000000003,217.495,11.4,1116.75,25,4.166666666666667,3.5,1,8,8,1.3333333333333333,1.0,1,2
Lichess,824288.9099999999,29438.88964285714,1362.5,1000.0,402875.0,396,14.142857142857142,8.0,5,79,70,2.5,2.0,1,7
Live for Speed,9219.14,1152.3925,1411.885,0.0,2491.62,26,3.25,4.0,1,5,8,1.0,1.0,1,1
MOBA Legends,225.0,225.0,225.0,225.0,225.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Mad Skills Motocross 2,20163.0,20163.0,20163.0,20163.0,20163.0,12,12.0,12.0,12,12,1,1.0,1.0,1,1
Madden NFL 19,125000.0,41666.666666666664,25000.0,15000.0,85000.0,6,2.0,2.0,1,3,3,1.0,1.0,1,1
Madden NFL 2004,1500.0,1500.0,1500.0,1500.0,1500.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Madden NFL 2006,100000.0,100000.0,100000.0,100000.0,100000.0,1,1.0,1.0,1,1,1,1.0,1.0,1,1
Madden NFL 2007,100000.0,100000.0,100000.0,100000.0,100000.0,1,1.0,1.0,1,1,1,1.0,1.0,1,1
Madden NFL 2008,100000.0,100000.0,100000.0,100000.0,100000.0,1,1.0,1.0,1,1,1,1.0,1.0,1,1
Madden NFL 2009,100000.0,100000.0,100000.0,100000.0,100000.0,1,1.0,1.0,1,1,1,1.0,1.0,1,1
Madden NFL 2013,400000.0,400000.0,400000.0,400000.0,400000.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
Madden NFL 2016,50000.0,50000.0,50000.0,50000.0,50000.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
Madden NFL 2017,1004000.0,251000.0,202000.0,100000.0,500000.0,82,20.5,17.0,16,32,5,1.25,1.0,1,2
Madden NFL 2018,279676.62,93225.54,15676.62,5000.0,259000.0,41,13.666666666666666,8.0,1,32,3,1.0,1.0,1,1
Magic: The Gathering Arena,5512000.0,424000.0,500000.0,10000.0,1100000.0,493,37.92307692307692,28.0,8,92,36,2.769230769230769,2.0,1,6
Magic: The Gathering Online,1218000.0,121800.0,116000.0,50000.0,200000.0,156,15.6,16.0,8,24,10,1.0,1.0,1,1
Magical Drop III,130.0,130.0,130.0,130.0,130.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Maiden & Spell,200.0,200.0,200.0,200.0,200.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Mario Kart 8 Deluxe,1754.44,584.8133333333334,229.44,220.0,1305.0,31,10.333333333333334,4.0,3,24,4,1.3333333333333333,1.0,1,2
Mario Tennis Aces,61.3,30.65,30.65,10.0,51.3,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Marvel vs. Capcom 2,39060.0,1698.2608695652175,10.0,0.0,15000.0,93,4.043478260869565,3.0,3,8,26,1.1304347826086956,1.0,1,3
Marvel vs. Capcom 3,22343.62,3723.9366666666665,509.645,0.0,10720.0,49,8.166666666666666,3.0,0,32,12,2.0,1.0,1,7
Marvel vs. Capcom: Infinite,42482.12,2832.1413333333335,730.0,160.0,30000.0,81,5.4,3.0,3,11,19,1.2666666666666666,1.0,1,2
MechWarrior Online,143490.0,143490.0,143490.0,143490.0,143490.0,0,0.0,0.0,0,0,1,1.0,1.0,1,1
Melty Blood: Actress Again,0.0,0.0,0.0,0.0,0.0,11,5.5,5.5,3,8,2,1.0,1.0,1,1
Melty Blood: Actress Again Current Code,8587.76,660.5969230769231,520.0,20.0,2432.76,84,6.461538461538462,8.0,3,18,18,1.3846153846153846,1.0,1,6
Metal Gear Online,8000.0,4000.0,4000.0,4000.0,4000.0,47,23.5,23.5,23,24,8,4.0,4.0,4,4
Million Arthur: Arcana Blood,7430.0,2476.6666666666665,420.0,10.0,7000.0,9,3.0,3.0,3,3,3,1.0,1.0,1,1
Minecraft,279539.15,46589.85833333334,35000.0,4839.15,98500.0,105,17.5,9.5,2,48,14,2.3333333333333335,2.0,1,5
Mordhau,16623.0,8311.5,8311.5,123.0,16500.0,40,20.0,20.0,0,40,3,1.5,1.5,1,2
Mortal Kombat 11,392602.33,39260.233,32814.55,750.0,100000.0,278,27.8,24.0,6,67,37,3.7,3.0,1,9
Mortal Kombat 9,136891.66999999998,7605.092777777777,2095.835,0.0,33400.0,128,7.111111111111111,8.0,3,14,25,1.3888888888888888,1.0,1,3
Mortal Kombat X,523532.42,30796.02470588235,7670.0,80.0,200000.0,182,10.705882352941176,8.0,2,23,62,3.6470588235294117,3.0,1,9
Mortal Kombat XL,129203.79000000001,9938.753076923078,1450.0,140.0,57130.0,78,6.0,3.0,2,13,17,1.3076923076923077,1.0,1,3
Mortal Kombat vs. DC Universe,0.0,0.0,0.0,0.0,0.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Multigaming,148384.33,49461.44333333333,55958.7,33315.93,59109.7,24,8.0,8.0,8,8,3,1.0,1.0,1,1
Mystery Game Tournament,10995.0,1374.375,1280.0,195.0,2560.0,67,8.375,8.0,8,11,8,1.0,1.0,1,1
NASCAR Heat 4,200500.0,100250.0,100250.0,60500.0,140000.0,42,21.0,21.0,8,34,5,2.5,2.5,1,4
NASCAR Thunder 2002,7679.25,7679.25,7679.25,7679.25,7679.25,0,0.0,0.0,0,0,1,1.0,1.0,1,1
NASCAR Thunder 2003,5933.5,5933.5,5933.5,5933.5,5933.5,0,0.0,0.0,0,0,1,1.0,1.0,1,1
NBA 2K18,1000000.0,250000.0,150000.0,100000.0,600000.0,180,45.0,48.0,36,48,4,1.0,1.0,1,1
NHL '94,3818.56,763.712,256.0,96.2,2691.2,31,6.2,4.0,3,16,8,1.6,2.0,1,2
NHL 12,702.93,351.465,351.465,132.37,570.56,6,3.0,3.0,2,4,2,1.0,1.0,1,1
NHL 13,70000.0,70000.0,70000.0,70000.0,70000.0,1,1.0,1.0,1,1,1,1.0,1.0,1,1
NHL 14,3023.96,1007.9866666666667,723.17,478.39,1822.4,6,2.0,3.0,0,3,3,1.0,1.0,1,1
NHL 15,3157.16,1052.3866666666665,1000.0,391.9,1765.26,3,1.0,0.0,0,3,3,1.0,1.0,1,1
NHL 18,102700.0,25675.0,6350.0,5000.0,85000.0,28,7.0,5.5,1,16,6,1.5,1.5,1,2
NHL 19,22566.67,3761.111666666666,2750.0,366.67,8500.0,13,2.1666666666666665,2.0,1,4,8,1.3333333333333333,1.0,1,2
Naruto Shippuden: Ultimate Ninja Storm 4,4550.0,1137.5,1000.0,850.0,1700.0,8,2.0,1.5,0,5,5,1.25,1.0,1,2
Naruto: Gekitou Ninja Taisen! 4,200.0,200.0,200.0,200.0,200.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Need for Speed Carbon,36322.58,12107.526666666667,9322.58,7000.0,20000.0,14,4.666666666666667,3.0,3,8,3,1.0,1.0,1,1
Need for Speed: Most Wanted,35694.54,8923.635,3847.27,0.0,28000.0,20,5.0,4.5,3,8,6,1.5,1.5,1,2
Need for Speed: ProStreet,32208.46,10736.153333333334,7708.46,7000.0,17500.0,14,4.666666666666667,3.0,3,8,3,1.0,1.0,1,1
Need for Speed: Shift,10500.0,10500.0,10500.0,10500.0,10500.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Need for Speed: Underground,35000.0,35000.0,35000.0,35000.0,35000.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Need for Speed: Underground 2,35629.48,11876.493333333334,629.48,0.0,35000.0,9,3.0,3.0,3,3,3,1.0,1.0,1,1
Nitroplus Blasterz: Heroines Infinite Duel,1994.0,498.5,362.0,150.0,1120.0,12,3.0,3.0,3,3,4,1.0,1.0,1,1
Old School Runescape,422504.2,23472.455555555556,26750.0,1000.0,64000.0,87,4.833333333333333,2.5,1,32,22,1.2222222222222223,1.0,1,4
Overwatch,22999333.28,433949.68452830194,177033.63,760.0,3811048.85,11825,223.11320754716982,207.0,12,602,742,14.0,11.0,1,39
PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,3764853.[phone],268918.[phone],157334.[phone],4000.0,1204250.0,1645,117.5,99.0,12,402,39,2.7857142857142856,3.0,1,8
PLAYERUNKNOWN’S BATTLEGROUNDS,23710378.57,658621.6269444445,488458.0,50000.0,4179324.0,7714,214.27777777777777,227.0,34,462,294,8.166666666666666,7.5,1,17
Painkiller,1015000.0,101500.0,50000.0,10000.0,510000.0,169,16.9,16.0,4,32,13,1.3,1.0,1,3
Paladins,2136366.6,68915.05161290323,17766.42,250.88,300000.0,1514,48.83870967741935,41.0,6,107,67,2.161290322580645,2.0,1,6
Panel Attack,40.0,40.0,40.0,40.0,40.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Persona 4 Arena,6336.63,576.0572727272728,181.63,0.0,4000.0,51,4.636363636363637,3.0,1,8,11,1.0,1.0,1,1
Persona 4 Arena Ultimax,18828.16,1107.5388235294117,290.0,0.0,14370.0,82,4.823529411764706,3.0,3,8,19,1.1176470588235294,1.0,1,2
Playchess.com,32866.58,10955.526666666667,8861.35,990.37,23014.86,144,48.0,44.0,33,67,9,3.0,3.0,1,5
Pocket Rumble,60.0,60.0,60.0,60.0,60.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Point Blank,699167.75,29131.989583333332,15470.0,2295.0,110000.0,547,22.791666666666668,20.0,0,68,30,1.25,1.0,1,4
Pokkén Tournament,77016.66,5134.444,250.0,50.0,21800.0,98,6.533333333333333,4.0,1,19,25,1.6666666666666667,1.0,1,4
Pokkén Tournament DX,20275.4,1126.4111111111113,505.0,95.0,5340.0,86,4.777777777777778,4.0,2,13,26,1.4444444444444444,1.0,1,3
Pokémon VGC,211500.0,19227.272727272728,13000.0,5000.0,51500.0,230,20.90909090909091,16.0,8,41,24,2.1818181818181817,2.0,1,3
Power Instinct: Matrimelee,50.0,50.0,50.0,50.0,50.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Power Rangers: Battle for the Grid,1390.0,347.5,265.0,10.0,850.0,12,3.0,3.0,3,3,4,1.0,1.0,1,1
Power Rangers: Legacy Wars,4178.55,4178.55,4178.55,4178.55,4178.55,2,2.0,2.0,2,2,1,1.0,1.0,1,1
Pro Evolution Soccer 2008,2084.15,2084.15,2084.15,2084.15,2084.15,6,6.0,6.0,6,6,2,2.0,2.0,2,2
Pro Evolution Soccer 2009,1395.9699999999998,697.9849999999999,697.9849999999999,682.91,713.06,6,3.0,3.0,3,3,3,1.5,1.5,1,2
Pro Evolution Soccer 2014,29410.25,29410.25,29410.25,29410.25,29410.25,4,4.0,4.0,4,4,1,1.0,1.0,1,1
Pro Evolution Soccer 2015,26544.76,26544.76,26544.76,26544.76,26544.76,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Pro Evolution Soccer 2016,27243.84,5448.768,253.9,232.2,25995.57,18,3.6,3.0,3,6,6,1.2,1.0,1,2
Pro Evolution Soccer 2017,514697.70999999996,85782.95166666666,20937.65,1024.93,350000.0,53,8.833333333333334,9.0,3,16,16,2.6666666666666665,2.5,1,6
Pro Evolution Soccer 2018,250000.0,125000.0,125000.0,0.0,250000.0,21,10.5,10.5,6,15,3,1.5,1.5,1,2
Pro Evolution Soccer 2019,216000.0,216000.0,216000.0,216000.0,216000.0,25,25.0,25.0,25,25,2,2.0,2.0,2,2
Pro Evolution Soccer 3,25000.0,25000.0,25000.0,25000.0,25000.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
Pro Evolution Soccer 4,40550.64,20275.32,20275.32,550.64,40000.0,11,5.5,5.5,3,8,2,1.0,1.0,1,1
Pro Evolution Soccer 5,32000.0,32000.0,32000.0,32000.0,32000.0,4,4.0,4.0,4,4,1,1.0,1.0,1,1
Pro Evolution Soccer 6,20216.82,10108.41,10108.41,1216.82,19000.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Project Cars,67908.20999999999,3994.600588235294,675.0,168.5,23400.0,105,6.176470588235294,6.0,1,21,113,6.647058823529412,5.0,1,15
Project Cars 2,66150.0,8268.75,2000.0,2000.0,22400.0,66,8.25,8.5,2,16,22,2.75,3.0,1,4
Project Gotham Racing 2,35000.0,17500.0,17500.0,0.0,35000.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Project Gotham Racing 3,297286.85,42469.549999999996,20000.0,996.07,196000.0,41,5.857142857142857,3.0,3,22,9,1.2857142857142858,1.0,1,2
Project Gotham Racing 4,25208.46,12604.23,12604.23,7708.46,17500.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Project Justice,165.0,165.0,165.0,165.0,165.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
