,Earnings,Earnings,Earnings,Earnings,Earnings,Players,Players,Players,Players,Players,Tournaments,Tournaments,Tournaments,Tournaments,Tournaments
Project M,205292.09,2891.4378873239434,1940.0,40.0,13711.8,1426,20.08450704225352,16.0,2,79,334,4.704225352112676,4.0,1,16
Project Plus,20.0,20.0,20.0,20.0,20.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Prophecy,13000.0,6500.0,6500.0,3000.0,10000.0,32,16.0,16.0,9,23,4,2.0,2.0,1,3
Punch Planet,300.0,300.0,300.0,300.0,300.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Puyo Puyo Champions,2482.3,496.46000000000004,175.0,75.0,1786.8,16,3.2,3.0,3,4,5,1.0,1.0,1,1
Puyo Puyo Tetris,3422.84,285.2366666666667,220.0,112.2,621.08,49,4.083333333333333,3.0,2,9,16,1.3333333333333333,1.0,1,2
Quake 4,556678.51,29298.86894736842,18000.0,3200.0,111000.0,241,12.68421052631579,12.0,0,35,51,2.6842105263157894,2.0,1,6
Quake Champions,2409118.25,86039.9375,12549.04,0.0,1010259.18,845,30.178571428571427,23.5,3,82,239,8.535714285714286,4.5,1,26
Quake II,140179.5,15575.5,15000.0,379.5,36600.0,44,4.888888888888889,4.0,1,13,10,1.1111111111111112,1.0,1,2
Quake III Arena,1137832.19,21881.388269230767,9833.05,327.35,125060.21,510,9.807692307692308,7.5,0,75,94,1.8076923076923077,1.0,1,8
Quake Live,682294.04,7416.239565217392,1657.53,43.97,71522.29,828,9.0,8.0,1,29,410,4.456521739130435,5.0,1,12
QuakeWorld,97996.04,7538.156923076923,4168.0,55.09,25000.0,57,4.384615384615385,4.0,0,16,14,1.0769230769230769,1.0,1,2
RaceRoom Racing Experience,102918.7,12864.8375,13775.0,220.0,27768.7,191,23.875,15.0,3,91,18,2.25,2.0,1,5
Radical Heights,120000.0,120000.0,120000.0,120000.0,120000.0,12,12.0,12.0,12,12,2,2.0,2.0,2,2
Rage,5000.0,5000.0,5000.0,5000.0,5000.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Rainbow Six Siege,12214525.74,265533.16826086957,133587.81,100.0,3003461.84,4677,101.67391304347827,84.0,5,397,228,4.956521739130435,4.0,1,17
Rainbow Six: Vegas,176400.77,25200.109999999997,16700.0,8900.77,84000.0,222,31.714285714285715,32.0,0,64,7,1.0,1.0,1,1
Rainbow Six: Vegas 2,79000.0,13166.666666666666,7500.0,7500.0,34000.0,0,0.0,0.0,0,0,7,1.1666666666666667,1.0,1,2
Realm Royale,263000.0,131500.0,131500.0,130000.0,133000.0,57,28.5,28.5,26,31,9,4.5,4.5,4,5
Red Stone,58000.0,29000.0,29000.0,23000.0,35000.0,18,9.0,9.0,6,12,2,1.0,1.0,1,1
Reflex,2158.4,359.73333333333335,255.32999999999998,30.0,1035.0,23,3.8333333333333335,3.0,1,9,7,1.1666666666666667,1.0,1,2
Return to Castle Wolfenstein,67424.3,33712.15,33712.15,14424.3,53000.0,30,15.0,15.0,0,30,2,1.0,1.0,1,1
Ring of Elysium,70000.0,17500.0,5000.0,0.0,60000.0,21,5.25,4.5,3,9,4,1.0,1.0,1,1
Rise of Nations: Rise of Legends,69600.0,69600.0,69600.0,69600.0,69600.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
Rising Thunder,1000.0,1000.0,1000.0,1000.0,1000.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Rivals of Aether,37787.0,3435.181818181818,270.0,50.0,19552.0,61,5.545454545454546,4.0,1,17,15,1.3636363636363635,1.0,1,2
Rocket Arena,100000.0,100000.0,100000.0,100000.0,100000.0,24,24.0,24.0,24,24,3,3.0,3.0,3,3
Rocket League,9112693.32,146978.92451612905,71729.98000000001,1296.91,1046224.2,4866,78.48387096774194,77.0,18,179,1084,17.483870967741936,13.0,4,66
Roof Rage,50.0,50.0,50.0,50.0,50.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
S.K.I.L.L. - Special Force 2,132532.93,9466.637857142856,922.45,270.47,58126.02,196,14.0,10.0,0,46,21,1.5,1.0,1,3
S.T.A.L.K.E.R.: Shadow of Chernobyl,4901.26,4901.26,4901.26,4901.26,4901.26,0,0.0,0.0,0,0,1,1.0,1.0,1,1
SLAYERS FOR HIRE,500.0,500.0,500.0,500.0,500.0,8,8.0,8.0,8,8,1,1.0,1.0,1,1
SMITE,8640112.75,216002.81875,47500.0,134.44,2612259.0,1622,40.55,35.5,0,115,94,2.35,2.0,1,7
SNK Heroines: Tag Team Frenzy,430.0,430.0,430.0,430.0,430.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Sailor Moon S,3201.19,320.119,315.0,10.0,763.0,34,3.4,3.0,3,4,11,1.1,1.0,1,2
Samurai Shodown (2019),68009.91,8501.23875,2529.98,599.52,47290.0,74,9.25,8.0,3,17,15,1.875,1.5,1,4
Samurai Shodown III,30.0,30.0,30.0,30.0,30.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Samurai Shodown V Special,590.5699999999999,118.11399999999999,108.71,61.4,190.0,16,3.2,3.0,3,4,5,1.0,1.0,1,1
Schwarzerblitz,100.0,100.0,100.0,100.0,100.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Sekiro: Shadows Die Twice,19596.0,19596.0,19596.0,19596.0,19596.0,20,20.0,20.0,20,20,1,1.0,1.0,1,1
Shadowrun,24000.0,8000.0,4000.0,4000.0,16000.0,0,0.0,0.0,0,0,3,1.0,1.0,1,1
Shadowverse,3211177.09,188892.77,12000.0,3800.0,1387727.29,384,22.58823529411765,24.0,8,32,42,2.4705882352941178,3.0,1,4
Shards of War,1029.21,1029.21,1029.21,1029.21,1029.21,20,20.0,20.0,20,20,1,1.0,1.0,1,1
ShootMania Storm,261687.03999999998,18691.931428571428,7603.01,131.91,100521.23,131,9.357142857142858,7.5,0,49,39,2.7857142857142856,2.0,1,7
Shovel Knight Showdown,60.0,60.0,60.0,60.0,60.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Shrek SuperSlam,50.0,50.0,50.0,50.0,50.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Skullgirls,300.0,300.0,300.0,300.0,300.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Skullgirls 2nd Encore,18321.0,1526.75,1115.5,450.0,4820.0,71,5.916666666666667,8.0,3,8,12,1.0,1.0,1,1
Skullgirls Encore,9155.4,915.54,181.15,0.0,4530.0,59,5.9,5.0,3,11,13,1.3,1.0,1,2
Slap City,300.0,300.0,300.0,300.0,300.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Soul Calibur II,4790.0,798.3333333333334,295.0,0.0,2700.0,17,2.8333333333333335,3.0,2,3,6,1.0,1.0,1,1
Soul Calibur II HD Online,945.41,189.082,85.41,0.0,650.0,31,6.2,8.0,3,8,5,1.0,1.0,1,1
Soul Calibur IV,100260.0,50130.0,50130.0,260.0,100000.0,4,2.0,2.0,1,3,2,1.0,1.0,1,1
Soul Calibur V,60008.54,3000.427,130.0,0.0,20200.9,122,6.1,4.0,2,15,25,1.25,1.0,1,3
Soul Calibur VI,109895.20999999999,5783.958421052631,4006.91,810.0,27085.8,196,10.31578947368421,11.0,3,21,49,2.5789473684210527,3.0,1,6
Special Force,130250.0,43416.666666666664,43250.0,42350.0,44650.0,0,0.0,0.0,0,0,3,1.0,1.0,1,1
Speedrunners,50.0,50.0,50.0,50.0,50.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Splatoon,1390.0,463.3333333333333,620.0,50.0,720.0,3,1.0,0.0,0,3,3,1.0,1.0,1,1
Splatoon 2,10055.0,2011.0,2000.0,300.0,3360.0,13,2.6,0.0,0,13,7,1.4,1.0,1,2
Splitgate: Arena Warfare,50000.0,50000.0,50000.0,50000.0,50000.0,64,64.0,64.0,64,64,2,2.0,2.0,2,2
Star Wars Jedi Knight II: Jedi Outcast,7679.25,7679.25,7679.25,7679.25,7679.25,0,0.0,0.0,0,0,1,1.0,1.0,1,1
StarCraft II,33835162.16,264337.204375,222060.58000000002,136.18,979611.52,16273,127.1328125,125.0,1,399,5905,46.1328125,48.0,1,79
StarCraft: Brood War,8206870.54,40033.51482926829,14874.0,70.0,329562.85,3394,16.55609756097561,11.0,1,145,571,2.7853658536585364,2.0,1,14
Stardew Valley,54250.0,27125.0,27125.0,19250.0,35000.0,68,34.0,34.0,28,40,2,1.0,1.0,1,1
Street Fighter Alpha 2,1390.0,198.57142857142858,170.0,0.0,410.0,21,3.0,3.0,3,3,7,1.0,1.0,1,1
Street Fighter Alpha 3,300.0,75.0,0.0,0.0,300.0,17,4.25,3.0,3,8,4,1.0,1.0,1,1
Street Fighter EX2 Plus,350.0,175.0,175.0,160.0,190.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Street Fighter III: 3rd Strike,49378.86,1592.8664516129033,279.92,0.0,10250.0,142,4.580645161290323,3.0,0,11,33,1.064516129032258,1.0,1,2
Street Fighter IV,7938.22,1323.0366666666666,846.36,0.0,3805.5,44,7.333333333333333,6.0,2,16,10,1.6666666666666667,1.5,1,3
Street Fighter V,2202726.43,91780.26791666668,53686.965,307.83,413677.5,620,25.833333333333332,25.0,8,55,120,5.0,4.5,1,13
Street Fighter V: Arcade Edition,2017135.95,80685.438,39365.98,249.33,379950.0,618,24.72,22.0,3,59,100,4.0,4.0,1,10
Street Fighter V: Champion Edition,33628.66,16814.33,16814.33,1000.0,32628.66,10,5.0,5.0,4,6,2,1.0,1.0,1,1
Street Fighter X Tekken,84090.64,2712.6012903225806,450.0,0.0,53700.0,277,8.935483870967742,8.0,3,20,93,3.0,2.0,1,11
Super Mario Party,220.0,220.0,220.0,220.0,220.0,4,4.0,4.0,4,4,1,1.0,1.0,1,1
Super Smash Bros.,68082.81,1134.7135,418.115,0.0,8860.68,578,9.633333333333333,7.5,1,44,121,2.0166666666666666,2.0,1,9
Super Smash Bros. Brawl,246715.83000000002,2803.5889772727273,1090.885,28.35,36130.0,1292,14.681818181818182,12.5,2,47,343,3.897727272727273,3.0,1,15
Super Smash Bros. Melee,3204304.19,17414.696684782608,8435.42,0.0,124612.43,8890,48.31521739130435,29.5,1,212,2609,14.179347826086957,6.0,1,81
Super Smash Bros. Ultimate,1307502.6,59431.93636363637,51642.025,5500.0,135928.11,4605,209.3181818181818,215.0,42,460,1190,54.09090909090909,61.0,9,129
Super Smash Bros. for Wii U,1511976.47,28527.8579245283,26490.02,160.0,79258.13,4223,79.67924528301887,82.0,3,147,1022,19.28301886792453,19.0,1,41
Super Street Fighter II Turbo,23678.05,696.4132352941176,280.0,0.0,10250.0,172,5.0588235294117645,3.0,3,15,42,1.2352941176470589,1.0,1,2
Super Street Fighter II Turbo HD Remix,16360.0,2045.0,80.0,0.0,10000.0,38,4.75,4.5,3,8,8,1.0,1.0,1,1
Super Street Fighter IV,20877.3,3479.5499999999997,1445.9,0.0,14000.0,49,8.166666666666666,7.5,3,16,12,2.0,2.0,1,3
Super Street Fighter IV Arcade Edition,343878.08,9825.088,5096.71,0.0,56843.79,545,15.571428571428571,16.0,2,38,202,5.771428571428571,6.0,1,14
Supreme Commander,4901.26,4901.26,4901.26,4901.26,4901.26,0,0.0,0.0,0,0,1,1.0,1.0,1,1
Supreme Commander: Forged Alliance,1290.01,1290.01,1290.01,1290.01,1290.01,0,0.0,0.0,0,0,1,1.0,1.0,1,1
TEPPEN,456721.47,456721.47,456721.47,456721.47,456721.47,12,12.0,12.0,12,12,1,1.0,1.0,1,1
Tatsunoko vs. Capcom: Ultimate All-Stars,1330.81,190.1157142857143,180.0,0.0,300.81,21,3.0,3.0,3,3,8,1.1428571428571428,1.0,1,2
Team Fortress 2,721749.8099999999,7146.0377227722765,4493.29,95.08,28085.54,3381,33.475247524752476,24.0,0,164,197,1.9504950495049505,1.0,1,5
Teamfight Tactics,819313.65,91034.85,125000.0,1039.65,215000.0,201,22.333333333333332,16.0,3,66,15,1.6666666666666667,1.0,1,3
Teenage Mutant Ninja Turtles: Tournament Fighters,820.0,410.0,410.0,320.0,500.0,7,3.5,3.5,3,4,2,1.0,1.0,1,1
Tekken 4,12500.0,4166.666666666667,0.0,0.0,12500.0,6,2.0,3.0,0,3,3,1.0,1.0,1,1
Tekken 5,10250.0,5125.0,5125.0,0.0,10250.0,11,5.5,5.5,3,8,3,1.5,1.5,1,2
Tekken 5: Dark Resurrection,12180.0,3045.0,860.0,210.0,10250.0,18,4.5,3.5,3,8,4,1.0,1.0,1,1
Tekken 6,119874.64,6659.702222222222,4353.6849999999995,0.0,35000.0,104,5.777777777777778,3.0,2,14,28,1.5555555555555556,1.0,1,4
Tekken 7,1687721.25,32456.177884615383,20777.39,320.0,263000.92,1098,21.115384615384617,15.0,3,65,235,4.519230769230769,4.0,1,16
Tekken Tag Tournament,0.0,0.0,0.0,0.0,0.0,9,3.0,3.0,3,3,3,1.0,1.0,1,1
Tekken Tag Tournament 2,125965.7,3229.8897435897434,560.0,0.0,44470.0,371,9.512820512820513,8.0,3,34,138,3.5384615384615383,3.0,1,8
Tetr.io,2514.5,419.0833333333333,310.235,200.0,951.92,23,3.8333333333333335,3.5,3,6,9,1.5,1.0,1,3
Tetris,16026.38,2289.482857142857,1500.0,125.0,10000.0,32,4.571428571428571,2.0,2,16,7,1.0,1.0,1,1
Tetris Ultimate,221.0,221.0,221.0,221.0,221.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
The Division 2,27250.0,27250.0,27250.0,27250.0,27250.0,40,40.0,40.0,40,40,2,2.0,2.0,2,2
The Elder Scrolls: Legends,5000.0,5000.0,5000.0,5000.0,5000.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
The Last Blade 2,20.0,20.0,20.0,20.0,20.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Them's Fightin' Herds,580.0,193.33333333333334,190.0,50.0,340.0,11,3.6666666666666665,3.0,3,5,4,1.3333333333333333,1.0,1,2
Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe,1555.01,518.3366666666667,220.0,45.0,1290.01,14,4.666666666666667,3.0,3,8,3,1.0,1.0,1,1
TrackMania 2: Canyon,22098.74,1227.707777777778,528.6400000000001,0.0,10000.0,45,2.5,3.0,1,3,36,2.0,1.0,1,5
TrackMania 2: Stadium,197548.08000000002,2863.015652173913,1603.0,24.63,15000.0,978,14.173913043478262,9.0,1,92,280,4.057971014492754,3.0,1,21
TrackMania Nations,93381.66,15563.61,10150.75,274.0,40000.0,27,4.5,3.5,2,10,7,1.1666666666666667,1.0,1,2
TrackMania Nations Forever,167386.65,3416.054081632653,2176.89,56.3,23000.0,254,5.183673469387755,4.0,1,23,73,1.489795918367347,1.0,1,3
Trackmania (2020),10036.6,3345.5333333333333,3313.35,1219.41,5503.84,70,23.333333333333332,22.0,14,34,26,8.666666666666666,8.0,7,11
Trackmania 2: Valley,779.3399999999999,389.66999999999996,389.66999999999996,238.68,540.66,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Trackmania Turbo,679.41,339.705,339.705,112.5,566.91,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Trackmania United,1027.5,1027.5,1027.5,1027.5,1027.5,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Turbo Racing League,1000000.0,333333.3333333333,312500.0,125000.0,562500.0,22,7.333333333333333,6.0,6,10,9,3.0,2.0,2,5
Twinkle Star Sprites,100.0,100.0,100.0,100.0,100.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
UNO,20000.0,20000.0,20000.0,20000.0,20000.0,16,16.0,16.0,16,16,2,2.0,2.0,2,2
Ultimate Marvel vs. Capcom 3,116733.16,1823.955625,950.0,0.0,14345.0,585,9.140625,8.0,2,36,169,2.640625,2.0,1,10
Ultimate Mortal Kombat 3,150.0,75.0,75.0,0.0,150.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Ultra Fight Da! Kyanta 2,320.0,320.0,320.0,320.0,320.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Ultra Street Fighter IV,816713.46,22686.485,3710.0,0.0,255551.5,624,17.333333333333332,16.5,3,46,229,6.361111111111111,5.5,1,15
Umineko: Golden Fantasia,140.0,70.0,70.0,50.0,90.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Uncharted 4: A Thief's End,46235.07,46235.07,46235.07,46235.07,46235.07,5,5.0,5.0,5,5,1,1.0,1.0,1,1
Under Night In-Birth EXE: Late,6025.76,354.45647058823533,280.0,0.0,1270.0,94,5.529411764705882,4.0,3,12,23,1.3529411764705883,1.0,1,2
Under Night In-Birth EXE: Late[st],46553.33,2327.6665000000003,1866.47,110.58,12132.59,178,8.9,8.0,3,17,34,1.7,2.0,1,3
Under Night In-Birth Exe:Late[cl-r],1050.0,525.0,525.0,50.0,1000.0,7,3.5,3.5,3,4,2,1.0,1.0,1,1
Unreal Tournament,89000.0,44500.0,44500.0,43000.0,46000.0,17,8.5,8.5,8,9,3,1.5,1.5,1,2
Unreal Tournament (2016),5084.97,726.4242857142857,314.63,146.42,1871.41,108,15.428571428571429,9.0,3,53,8,1.1428571428571428,1.0,1,2
Unreal Tournament 2003,147473.91,18434.23875,13849.525,1700.0,49000.0,45,5.625,5.5,0,16,14,1.75,1.0,1,4
Unreal Tournament 2004,133969.33000000002,16746.166250000002,11000.0,944.65,50000.0,57,7.125,4.0,3,25,10,1.25,1.0,1,3
Unreal Tournament 3,104977.82,52488.91,52488.91,165.0,104812.82,7,3.5,3.5,3,4,4,2.0,2.0,1,3
VALORANT,1237525.03,206254.17166666666,194952.645,60580.8,358980.03,2438,406.3333333333333,301.5,227,706,243,40.5,41.5,20,56
Vainglory,797421.19,53161.41266666666,60000.0,327.36,131040.0,514,34.266666666666666,24.0,6,90,35,2.3333333333333335,1.0,1,6
Vampire Savior,9185.95,574.121875,490.0,30.0,1370.0,69,4.3125,3.0,3,8,18,1.125,1.0,1,2
Virtua Fighter 4: Evolution,0.0,0.0,0.0,0.0,0.0,6,3.0,3.0,3,3,2,1.0,1.0,1,1
Virtua Fighter 5,39830.0,9957.5,11125.0,80.0,17500.0,15,3.75,3.0,1,8,4,1.0,1.0,1,1
Virtua Fighter 5 Final Showdown,573.77,143.4425,152.615,0.0,268.54,30,7.5,5.5,3,16,6,1.5,1.5,1,2
WWE 2K20,50000.0,50000.0,50000.0,50000.0,50000.0,20,20.0,20.0,20,20,2,2.0,2.0,2,2
WarCraft III,5811479.73,29350.90772727273,18841.375,106.0,121907.97,3171,16.015151515151516,15.0,1,51,1335,6.742424242424242,6.0,1,27
WarCraft III: Reforged,314925.29,39365.66125,25829.510000000002,1250.0,122888.84,197,24.625,27.5,6,40,61,7.625,6.5,1,18
Warface,109555.0,54777.5,54777.5,46060.0,63495.0,35,17.5,17.5,15,20,2,1.0,1.0,1,1
"Warhammer 40,000: Dawn of War",79816.5,26605.5,35000.0,1816.5,43000.0,8,2.6666666666666665,3.0,2,3,3,1.0,1.0,1,1
Warparty,1000.0,1000.0,1000.0,1000.0,1000.0,4,4.0,4.0,4,4,1,1.0,1.0,1,1
Warsow,183.0,183.0,183.0,183.0,183.0,2,2.0,2.0,2,2,1,1.0,1.0,1,1
Windjammers,4172.16,417.216,205.0,40.0,1116.75,44,4.4,3.0,3,10,11,1.1,1.0,1,2
Wise Star 2,12000.0,12000.0,12000.0,12000.0,12000.0,3,3.0,3.0,3,3,1,1.0,1.0,1,1
Wolfenstein: Enemy Territory,140963.24,8810.2025,4571.71,86.37,50000.0,305,19.0625,18.0,6,30,18,1.125,1.0,1,2
World in Conflict,293338.23,36667.27875,20000.0,595.38,200000.0,48,6.0,0.0,0,25,9,1.125,1.0,1,2
World of Tanks,3656496.59,121883.21966666666,96744.82,745.55,352537.35,833,27.766666666666666,26.0,0,156,46,1.5333333333333334,1.0,1,7
World of Tanks Blitz,63330.0,10555.0,6665.0,0.0,30000.0,14,2.3333333333333335,0.0,0,14,6,1.0,1.0,1,1
World of WarCraft,4957837.61,86979.60719298247,60000.0,442.96,330000.0,1375,24.12280701754386,22.0,3,77,118,2.0701754385964914,2.0,1,6
Xonotic,5463.58,321.3870588235294,130.48,11.36,2720.37,337,19.823529411764707,20.0,8,34,24,1.411764705882353,1.0,1,4
Yu-Gi-Oh! Duel Links,48746.72,2565.616842105263,1769.56,12.97,7899.1,553,29.105263157894736,25.0,1,78,219,11.526315789473685,11.0,1,34
Zula,100000.0,100000.0,100000.0,100000.0,100000.0,20,20.0,20.0,20,20,1,1.0,1.0,1,1
chess24,1084696.09,216939.21800000002,156819.88,45400.0,450000.0,87,17.4,16.0,12,27,9,1.8,2.0,1,3
iRacing.com,971456.13,21587.914,15500.0,111.0,112000.0,1262,28.044444444444444,12.0,1,126,92,2.0444444444444443,2.0,1,5
osu!,23100.0,3300.0,4320.0,1620.0,5000.0,1430,204.28571428571428,239.0,86,255,7,1.0,1.0,1,1
rFactor,15083.56,3770.89,4620.86,1117.35,4724.49,99,24.75,29.5,10,30,4,1.0,1.0,1,1
rFactor 2,1222855.26,50952.3025,4738.085,100.0,1000000.0,386,16.083333333333332,8.0,1,72,42,1.75,1.0,1,7
